"id","priority","phase","area","title","description","acceptance_criteria","test_mcp","review_initial_requirements","review_regression_requirements","dev_state","review_initial_state","review_regression_state","git_state","owner","refs","notes"
"BLOG-000","P0","1","both","建立博客完善验收基线","把现有 plan 和 ROADMAP 收敛成一份可勾选的验收边界清单。该任务只定义范围、完成口径和证据位置，不直接推进实现。","仓库内存在一份验收清单文档，至少覆盖访问可用、真实数据、评论、部署回滚、自动化测试 5 类；每条都有完成定义、证据位置和阻塞记录入口。","AUTOE2E","Review 时确认验收项能逐一映射到现有 plan/roadmap，且没有与后续 issue 重复或互相冲突的边界。","回归时逐项对照 issues CSV 与清单，确认不存在未登记的新范围，且所有证据链接都可打开。","已完成","已完成","已完成","已提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:16;ROADMAP.md:95;docs/project-acceptance-baseline.md:1","picked_reason:P0 baseline issue that fixes the shared acceptance boundary before feature work; done_at:2026-03-21T12:26:00+08:00; evidence:added repository acceptance baseline with five checklist categories and completion gate; validation_limited:no automated AUTOE2E runner is applicable for this documentation-only issue; manual_test:review docs/project-acceptance-baseline.md against ROADMAP.md and the current issues CSV checklist fields; risk:low documentation-only change"
"BLOG-010","P0","2","both","梳理生产配置与密钥来源","盘点域名、证书、反向代理、K3s、GitHub Secrets 与站点环境变量的真实来源。输出一份配置源映射，区分代码项与环境项。","形成一份配置矩阵，覆盖 DNS、证书、代理、Ingress、SITE_URL、API_BASE_URL、Secrets；每项标明来源、当前值入口、修改责任人与生效路径。","AUTOE2E","Review 时确认没有遗漏运行时配置、密钥来源或域名入口，且代码内环境变量命名与实际部署值一致。","回归时按配置矩阵抽查至少一轮真实环境读取，确认文档与仓库配置、集群配置没有偏差。","已完成","已完成","已完成","已提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:17;README.md:23;frontend/src/app/layout.tsx:8;frontend/src/lib/api.ts:44;docs/production-config-matrix.md:1","picked_reason:P0 config inventory unblocks domain, proxy, ingress, and CI follow-up issues; done_at:2026-03-21T12:30:00+08:00; evidence:added repository-grounded production configuration matrix covering DNS, TLS, proxy, ingress, env vars, and CI secrets entry points; validation_limited:no live DNS, proxy host, or GitHub Actions environment was available for end-to-end verification in this workspace; manual_test:check docs/production-config-matrix.md against the live DNS console, proxy host config, kubectl ingress output, and GitHub Actions secrets configuration; risk:medium external systems may differ from repository defaults until live environment is checked"
"BLOG-020","P0","3","both","验证公网访问链路断点","从域名到主节点、再到 Ingress 和前后端服务逐段验证访问链路。该任务的目标是定位断点并保留可复现的检查命令。","输出一套链路检查脚本或命令清单，至少覆盖 b022mc.cn、www.b022mc.cn、/、/api 与集群入口；能明确指出当前失败发生在哪一段。","AUTOE2E","Review 时确认检查顺序覆盖公网、代理、集群、服务四层，且命令结果可复现、无依赖个人环境的隐式假设。","回归时重新执行同一套链路检查，要求所有断点都能得到成功或明确的新失败原因，不允许出现无法归因的错误。","已完成","已完成","已完成","已提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:18;backend/deploy/k8s/services/frontend/ingress.yaml:1;.github/workflows/ci.yaml:176;scripts/check-public-chain.sh:1;docs/public-access-diagnostics.md:1","picked_reason:P0 chain diagnostics can be implemented locally and reused for later ingress or proxy failures; done_at:2026-03-21T12:35:00+08:00; evidence:bash -n passed for scripts/check-public-chain.sh and a live SKIP_K8S=1 run resolved both domains, showed TLS failure on b022mc.cn, and returned HTTP 500 on www.b022mc.cn/api/v1/articles; validation_limited:node-port and kubectl checks were not run because NODE_HOST was unset and cluster access was unavailable in this workspace; manual_test:NODE_HOST=<public-node-ip> bash scripts/check-public-chain.sh and compare ingress, node-port, and public results to isolate the failing hop; risk:medium the script is validated, but cluster-internal hop diagnosis still depends on live node and kubectl access"
"BLOG-030","P0","4","both","修复主节点反向代理上游","把主节点反向代理指向真实可达的上游地址，并把端口、路由和证书目录写进运维说明。该任务聚焦入口恢复，不扩散到业务功能改造。","www 域名经 HTTPS 访问不再返回 502；代理配置中上游地址、Host/Forwarded 头和回滚步骤均被记录；至少一次重载后的连通性验证通过。","AUTOE2E","Review 时确认代理变更没有绕过 TLS、没有新增硬编码临时端口，并且具备明确回滚命令。","回归时分别验证 HTTPS 访问、上游异常日志和回滚路径，确认代理恢复后故障可观测且能快速恢复。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:19;ROADMAP.md:46;backend/deploy/k8s/services/frontend/ingress.yaml:9",""
"BLOG-040","P0","5","both","收口根域名与 HTTPS 策略","统一根域名和 www 域名的 DNS、证书、续期与跳转策略。该任务要明确唯一主域名及其 canonical 行为。","b022mc.cn 与 www.b022mc.cn 均可稳定通过 HTTPS 访问；主域名与 301 跳转规则被明确记录；证书续期方式和告警入口可查。","AUTOE2E","Review 时确认 DNS 指向、TTL、证书绑定和前端 metadataBase 一致，不出现双主域名或混合协议。","回归时验证两域名的 HTTP/HTTPS、重定向链和证书有效期，确认不会出现循环跳转或错误证书。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:20;backend/deploy/k8s/services/frontend/ingress.yaml:9;frontend/src/app/layout.tsx:23",""
"BLOG-050","P0","6","both","加固 K3s Ingress 与服务入口","检查 Ingress、Service、探针和镜像拉取配置，确保前端 / 与后端 /api 的路由在集群内外都稳定。该任务不改业务协议，只修正入口稳定性。","集群内外访问 / 与 /api 均能命中正确服务；Ingress/Service 配置与部署镜像版本一致；探针失败时能从 kubectl 输出中快速定位。","AUTOE2E","Review 时确认路由规则、端口映射、探针与镜像标签没有脱节，也没有把临时调试配置写死到清单中。","回归时执行一次部署后的 Ingress 与 Service 验证，确认滚动更新期间入口不中断且探针日志可读。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:21;backend/deploy/k8s/services/frontend/ingress.yaml:1;.github/workflows/ci.yaml:220",""
"BLOG-060","P0","7","both","落地 frontend 与 blog-api 健康检查","为前端和 blog-api 设计可脚本化的健康检查或 smoke URL，并接入部署后的验收链路。任务边界是健康检查定义与接线，不扩展监控平台建设。","至少存在两个可自动执行的健康检查入口，覆盖 frontend 与 blog-api；部署脚本会在 rollout 后执行检查，并在失败时输出明确诊断。","AUTOE2E","Review 时确认健康检查不依赖脆弱页面状态，返回码和失败日志对排障有价值，且不会把真实故障误判为通过。","回归时在成功与失败两种场景下各跑一轮，确认健康检查既能通过健康版本，也能对故障版本给出明确失败信号。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:22;.github/workflows/ci.yaml:191;backend/app/blog-api/internal/server/http.go:43",""
"BLOG-070","P1","8","frontend","统一前端 API 错误模型","重构前端 API 层的错误对象、状态码解析、超时与鉴权失败处理。边界是请求层与调用约定，不直接改具体页面布局。","API 层对 4xx、5xx、网络错误和超时给出可区分的错误类型；调用方能读取统一错误结构；401/403 分支具备明确处理路径。","AUTOFRONTEND","Review 时确认错误对象字段稳定、不会吞掉原始状态码与 message，且浏览器端与服务端请求路径保持一致。","回归时针对成功、4xx、5xx、超时、离线场景分别验证，确认页面能根据统一错误模型展示正确反馈。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:23;frontend/src/lib/api.ts:44;frontend/src/lib/api.ts:59",""
"BLOG-080","P1","9","frontend","移除默认 mock 数据回退","把文章列表、详情、搜索和标签默认回退 mock 的行为改成明确错误态或仅限本地开发开关。任务目标是暴露真实后端状态，不保留隐式伪成功。","生产构建与默认开发路径下不再静默使用 mockArticles；当接口失败时页面展示可识别的错误态或空态；如保留本地开关，需显式命名并默认关闭。","AUTOFRONTEND","Review 时确认 mock 逻辑不会继续在默认路径生效，且错误态文案不会误导为“暂无数据”。","回归时模拟文章列表、详情、搜索、标签接口失败，确认页面全部进入可见错误态且不会展示样例文章。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:24;frontend/src/lib/api.ts:143;frontend/src/lib/api.ts:205",""
"BLOG-090","P1","10","frontend","统一核心页面数据态","为首页、标签页、详情页和后台页统一补齐 loading、empty、error、retry 四种状态。任务边界是数据态与交互反馈，不改站点信息架构。","四个核心页面都存在明确的加载中、空态、错误态和重试入口；失败后可重新触发请求；视觉文案不再把失败误判为空数据。","AUTOFRONTEND","Review 时确认四种状态在不同页面的交互一致，避免重复请求、闪烁或重试后状态残留。","回归时逐页模拟成功、空结果和接口失败，确认状态切换正确且 retry 能恢复正常渲染。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:25;frontend/src/app/page.tsx:158;frontend/src/app/tags/page.tsx:23;frontend/src/app/blog/[slug]/page.tsx:22;frontend/src/app/admin/page.tsx:31",""
"BLOG-100","P1","11","frontend","收敛评论组件为单一实现","移除遗留评论组件或将其完全替换为当前在线实现，确保仓库只保留一套评论入口。该任务聚焦代码边界清晰，不扩展评论功能。","仓库中只剩一套可复用的评论组件实现；真实页面引用路径唯一；遗留组件中的占位逻辑与 console 输出全部清除。","AUTOFRONTEND","Review 时确认调用方都切到同一实现，且删除旧组件不会引入循环依赖或样式退化。","回归时检查文章详情页评论渲染、回复入口和未登录态，确认功能与样式未因组件合并而回退。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:26;frontend/src/components/blog/comment-section.tsx:68;frontend/src/components/comment/comment-section.tsx:62",""
"BLOG-110","P1","12","both","补齐评论失败与重试反馈","为评论加载失败、提交失败、未登录和重复提交等场景提供用户可见反馈。该任务要求评论链路在真实后端下可观察、可重试。","评论加载失败时有错误提示与重试入口；提交失败时有明确原因或统一错误提示；未登录与重复提交状态不会静默失败。","AUTOE2E","Review 时确认评论状态不会与页面主数据态混淆，提交中按钮禁用、重试逻辑和错误清理时机都清晰。","回归时覆盖评论列表失败、提交失败、401 未登录、重复点击提交与回复取消，确认每种场景都可复现且反馈稳定。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:27;frontend/src/components/blog/comment-section.tsx:76;backend/app/comment/internal/service/comment.go:42",""
"BLOG-120","P1","13","frontend","加强后台鉴权与操作反馈","完善后台页面对 token 失效、未授权、删除失败和请求中状态的处理。任务边界是管理页使用体验，不修改后台接口语义。","后台在未登录、token 失效和删除失败时都能给出明确反馈；进行中的删除或加载请求有禁用态；未授权用户不会停留在错误页面。","AUTOE2E","Review 时确认 useAuth、管理页和 API 层的鉴权处理一致，且不会因为 localStorage 状态不同步造成假登录。","回归时验证首次加载、token 过期、删除成功/失败、未登录跳转四类场景，确认后台流程闭环。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:28;frontend/src/app/admin/page.tsx:23;frontend/src/hooks/use-auth.ts:9;frontend/src/lib/api.ts:126",""
"BLOG-130","P1","14","frontend","强化文章编辑器可靠性","为新建/编辑文章补齐校验、标签规范、预览一致性、离开提醒和保存失败恢复。该任务聚焦内容生产可靠性，不扩展富文本能力。","标题与内容必填校验明确可见；标签重复与空值被拦截；预览与保存内容一致；保存失败后表单内容仍保留；离开未保存页面时有提醒。","AUTOE2E","Review 时确认编辑页状态不会因预览切换或加载旧文而丢失，保存失败不清空输入，校验规则可复用。","回归时覆盖新建、编辑、预览切换、保存失败、未保存离开与标签编辑，确认输入状态和最终请求体都正确。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:29;frontend/src/app/admin/edit/page.tsx:22;frontend/src/lib/api.ts:98;frontend/src/lib/api.ts:104",""
"BLOG-140","P2","15","frontend","补齐 SEO 与站点资产","补完首页、文章详情、标签页的动态 metadata，以及 canonical、Open Graph、sitemap 与 robots 等站点资产。边界是搜索与分享元数据，不改内容本身。","首页、详情页、标签页都输出正确 title/description/canonical；站点提供 sitemap 与 robots；feed、metadataBase 与实际域名策略一致。","AUTOFRONTEND","Review 时确认 SEO 字段来源稳定、避免重复 canonical 或硬编码错误域名，且动态页面不会复用错误 metadata。","回归时检查页面源码与生成资产，确认搜索引擎与社交分享抓取到的 URL、标题、描述均符合预期。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:30;frontend/src/app/layout.tsx:23;frontend/src/app/feed.xml/route.ts:8",""
"BLOG-150","P2","16","frontend","优化阅读体验与前端性能","优化文章页的移动端目录、代码块、封面与首屏滚动体验。该任务只针对阅读场景的稳定性与性能，不重新设计整体视觉风格。","文章详情页在移动端可正常阅读、目录不遮挡正文、代码块可滚动且样式稳定；首屏渲染与滚动时无明显卡顿。","AUTOFRONTEND","Review 时确认性能优化没有牺牲可读性或可访问性，目录、动画和 markdown 渲染不会互相抢占布局。","回归时在桌面和移动视口下检查首屏、长文滚动、目录跳转和代码块展示，确认体验一致且无明显回退。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:31;frontend/src/app/blog/[slug]/page.tsx:64;frontend/src/app/page.tsx:28",""
"BLOG-160","P2","17","frontend","建立前端自动化测试基线","引入前端 test 脚本并覆盖 API 封装、鉴权 hook、关键页面状态和评论交互。边界是最小可行保护网，不追求一次性全覆盖。","frontend/package.json 中存在可执行 test 脚本；至少覆盖 API 错误处理、useAuth、页面数据态与评论交互 4 类用例；本地与 CI 均可运行。","AUTOFRONTEND","Review 时确认测试选择覆盖高风险路径而非纯快照，mock 与真实依赖边界清晰，失败信息可读。","回归时执行完整前端测试集与一次失败注入，确认新增测试能拦住 API 错误态和评论交互回归。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:32;frontend/package.json:5;frontend/src/lib/api.ts:80;frontend/src/components/blog/comment-section.tsx:68",""
"BLOG-170","P2","18","backend","建立后端服务测试基线","为 article、comment 与 blog-api 核心路径补齐单元和集成测试。任务目标是覆盖 CRUD、鉴权和评论主链路，不在本轮引入复杂测试平台。","go test 可覆盖文章 CRUD、评论读取/创建、blog-api 关键 HTTP 路由与错误码映射；测试可在 CI 中稳定运行。","AUTOSERVER","Review 时确认测试覆盖的是核心行为和错误边界，而不是仅验证实现细节；外部依赖替身与真实接口边界明确。","回归时执行完整后端测试集，并至少验证一次错误码映射、评论树返回和文章 CRUD 回归。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:33;backend/go.mod:1;backend/app/article/internal/service/article.go:26;backend/app/comment/internal/service/comment.go:26;backend/app/blog-api/internal/service/blog.go:203",""
"BLOG-180","P0","19","both","升级 CI/CD 与回滚链路","把前后端测试、构建缓存、部署后 smoke 检查、失败日志归档和回滚步骤固化到 GitHub Actions。该任务关注交付可靠性与故障恢复。","CI 在 main 分支部署前会执行前后端质量检查；部署后自动跑 smoke；失败日志可直接查看；存在明确的上一版镜像或配置回滚步骤。","AUTOE2E","Review 时确认 workflow 的依赖顺序、超时、日志输出与 secrets 使用合理，失败路径不会吞掉关键诊断信息。","回归时至少演练一次部署成功和一次模拟失败，确认 smoke、日志归档与回滚文档都能按预期工作。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:34;.github/workflows/ci.yaml:132;.github/workflows/ci.yaml:191",""
"BLOG-190","P2","20","both","沉淀运维与发布 Runbook","把部署、证书续期、常见故障排查、依赖升级和内容发布流程沉淀为长期维护文档。该任务是收尾治理，不额外引入新系统。","仓库内存在一份可执行的 Runbook，覆盖部署、域名/证书、回滚、故障排查、升级频率和发布流程；新同事可按文档完成一次演练。","AUTOE2E","Review 时确认 Runbook 使用仓库内真实路径与命令，不依赖口口相传的隐式知识，并包含风险提示和责任边界。","回归时按文档抽样演练部署、证书检查或回滚流程，确认文档步骤完整且不会遗漏关键前置条件。","未开始","未开始","未开始","未提交","","plan/2026-03-21_12-08-57-improve-blog-overall.md:35;ROADMAP.md:104;README.md:54",""
